City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
906,Bahia Honda,CU,78.71,broken clouds,22.9,-83.16,Casa Gualberto - Deysi
908,Touho,NC,78.22,light rain,-20.78,165.23,Auberge Timay Evasion
911,Nisia Floresta,BR,84.2,few clouds,-6.09,-35.21,Rancho Crepusculo
915,Simi,SL,81.84,few clouds,9.57,-12.35,
917,Alugan,PH,80.42,overcast clouds,12.22,125.48,JM Lodge
928,Valparaiso,CL,78.8,clear sky,-33.04,-71.63,Hotel Ultramar
936,Nata,PA,87.8,few clouds,8.33,-80.52,Cabañas Estancia Bayamon
945,Sumbe,AO,76.14,broken clouds,-11.21,13.84,Hotel Ritz Sumbe
947,Rach Gia,VN,75.2,scattered clouds,10.02,105.08,Nhà Hàng Hòa Giang
950,Sao Francisco,BR,80.37,broken clouds,-15.95,-44.86,Pousada Peixe Vivo
951,Kalmunai,LK,76.08,overcast clouds,7.42,81.82,VS Villa
956,Tafo,GH,75.25,light rain,6.73,-1.61,Franbec Hotel
958,Cape Coral,US,82.0,clear sky,26.56,-81.95,"Hampton Inn & Suites - Cape Coral/Fort Myers Area, FL"
960,Santa Marta,CO,89.01,few clouds,11.24,-74.2,Hotel La Ballena Azul
962,San Andres,CO,86.0,few clouds,12.58,-81.7,Hotel Arena Blanca
972,The Valley,AI,86.0,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
978,Ambon,ID,82.99,moderate rain,-3.7,128.18,Swiss-Belhotel Ambon
979,Cururupu,BR,83.25,overcast clouds,-1.83,-44.87,Pousada Través'cia
981,Boa Vista,BR,86.0,shower rain,2.82,-60.67,Aipana Plaza Hotel
982,Vega De Alatorre,MX,76.84,overcast clouds,20.03,-96.63,Hotel Deluxe
984,Kendari,ID,76.35,overcast clouds,-3.94,122.5,Hotel Wixel
986,Muana,BR,84.76,light rain,-1.53,-49.22,Pousada Bella do Marajó
988,Chopinzinho,BR,82.15,overcast clouds,-25.86,-52.52,Hotel e Churrascaria Petisqueira
991,Quatre Cocos,MU,75.2,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
1001,Moerai,PF,77.67,scattered clouds,-22.43,-151.33,Le Manotel
1002,Querecotillo,PE,89.67,overcast clouds,-4.84,-80.65,La casa de Roberto
1005,Lakeland Highlands,US,75.0,broken clouds,27.96,-81.95,Imperial Swan Hotel Of Lakeland
1007,Nyanguge,TZ,75.2,scattered clouds,-2.55,33.2,Kisandu Guest House
1008,Boca Do Acre,BR,82.8,light rain,-8.75,-67.4,Hotel Linhares
1009,George Town,MY,77.0,scattered clouds,5.41,100.34,Cititel Penang
1015,Beaufort,MY,77.0,few clouds,5.35,115.75,The Gem Hotel Beaufort
1020,Rio Grande,BR,84.2,clear sky,-32.03,-52.1,Hotel Atlântico Rio Grande
1025,Rio Brilhante,BR,88.07,few clouds,-21.8,-54.55,Hotel Cattani
1028,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
1029,Sao Felix Do Xingu,BR,89.01,moderate rain,-6.64,-51.99,Apart Hotel Rio Xingu
1030,Goiatuba,BR,79.3,light rain,-18.01,-49.35,Hotel Barrocos
1035,Iquitos,PE,89.6,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
1037,Gao,ML,77.58,clear sky,16.64,1.64,
1041,Torres,BR,78.17,broken clouds,-29.34,-49.73,Farol Hotel
1042,Tres Arroyos,AR,80.67,light rain,-38.37,-60.28,Habitacion Triple con baño y entrada privada
1044,Apiai,BR,78.28,broken clouds,-24.51,-48.84,Pousada Villa Branca
1055,Paluan,PH,80.55,clear sky,13.42,120.46,Calawagan Mountain Resort
1056,Inhambane,MZ,80.6,few clouds,-23.86,35.38,Oceano
1058,Marovoay,MG,75.2,moderate rain,-16.1,46.63,
1075,Jaffna,LK,77.54,scattered clouds,9.67,80.01,Green Grass Hotel & Restaurant
1081,Lufilufi,WS,77.0,moderate rain,-13.87,-171.6,Leuaina Beach Resort and Spa
1084,Miandrivazo,MG,77.74,overcast clouds,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
1093,Bubaque,GW,81.9,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
1097,Dibulla,CO,84.49,scattered clouds,11.27,-73.31,Hospedaje Dibulla Beach
1100,Gurupi,BR,81.55,moderate rain,-11.73,-49.07,Via Norte Hotel
1102,Orapa,BW,86.56,scattered clouds,-21.28,25.37,
1103,Robertsport,LR,80.76,scattered clouds,6.75,-11.37,Kwepunha Retreat
1109,Tamiahua,MX,77.9,broken clouds,21.27,-97.45,Mission Of The Sun Hotel
1116,Basco,PH,75.63,overcast clouds,20.45,121.97,Nathaniel's Lodge
1118,Nioro,GM,84.16,clear sky,13.35,-15.75,
1120,Cabedelo,BR,84.2,few clouds,-6.98,-34.83,Lua Mansa Pousada
1121,Xai-Xai,MZ,78.15,clear sky,-25.05,33.64,Platinum Hotel
1130,Merauke,ID,76.95,light rain,-8.47,140.33,
1132,Saint-Leu,RE,75.2,broken clouds,-21.15,55.28,La Caz Oceane
1138,Jega,NG,77.02,clear sky,12.22,4.38,ALH. Nasiru Ibrahim
1149,Potam,MX,75.99,clear sky,27.6,-110.38,Ejido La Pimienta
1153,Luanda,AO,77.0,clear sky,-8.84,13.23,EPIC SANA Luanda
1157,Bosobolo,CD,79.45,broken clouds,4.18,19.9,
1158,Nsoko,SZ,82.4,few clouds,-27.03,31.95,KaMsholo Bushveld Safaris
1159,Puerto Rondon,CO,84.96,scattered clouds,6.28,-71.1,HOTEL CAMINO REAL
1160,Kerema,PG,77.5,broken clouds,-7.96,145.78,Frena Lodge
1163,Mazatan,MX,84.09,clear sky,14.87,-92.45,Jose Luis Villalobos De La Cruz
1164,Ponta Grossa,BR,79.57,few clouds,-25.09,-50.16,Hotel Ponta Grossa Plateau
1165,Acarau,BR,82.89,clear sky,-2.89,-40.12,castelo pizzaria
1170,Murray Bridge,AU,78.01,light rain,-35.12,139.27,Balcony On Sixth Lodge
1172,Ouadda,CF,76.59,broken clouds,8.08,22.4,
1175,Navirai,BR,89.28,scattered clouds,-23.07,-54.19,Dubai Hotel - Também sua casa!
1177,Sao Lourenco Do Sul,BR,84.2,clear sky,-31.37,-51.98,Hotel Pousada Verde Água
1183,Umm Lajj,SA,75.9,few clouds,25.02,37.27,Moon light Furnished Units
1185,Pemangkat,ID,75.85,overcast clouds,1.17,108.97,Kost H.Syamsuddin
1191,Novo Aripuana,BR,89.92,overcast clouds,-5.12,-60.38,Hotel Ypê
1192,Sorong,ID,79.39,clear sky,-0.88,131.25,The Waigo Hotel
1195,Koumac,NC,78.46,broken clouds,-20.57,164.28,Le Monitel
1196,Sabang,ID,80.38,overcast clouds,5.89,95.32,Hotel Citra
1197,Dicabisagan,PH,77.13,scattered clouds,17.08,122.42,Nancy Montanes Bernardo
1201,Ipixuna,BR,80.6,light rain,-1.76,-48.8,Casa da Oscarina
1208,Labuhan,ID,77.88,light rain,-6.88,112.21,bador sepret
1210,Salta,AR,86.0,scattered clouds,-24.79,-65.41,Hotel Alejandro I
1222,Canutama,BR,83.89,moderate rain,-6.53,-64.38,Hotel Jhennifer
1223,Caucaia,BR,84.2,clear sky,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
1228,Lagos,NG,82.4,few clouds,6.58,3.75,
1230,Sinnamary,GF,81.86,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
1231,Pinheiro Machado,BR,82.54,broken clouds,-31.58,-53.38,Hotel e Restaurante Quitandinha
1236,Sokolo,ML,78.03,clear sky,14.73,-6.12,
1239,Damaturu,NG,80.06,scattered clouds,11.75,11.96,Zadia hotel
1240,Miramar,US,79.0,overcast clouds,25.99,-80.23,Stadium Hotel
1242,Linhares,BR,79.36,few clouds,-19.39,-40.07,Hotel Conceição
1245,Jilib,SO,75.33,clear sky,0.49,42.79,
1246,Rincon,US,75.2,broken clouds,32.3,-81.24,Bent tree subdivision
1248,Tecoanapa,MX,83.68,clear sky,16.52,-98.75,Hotel Manglares
1254,Vung Tau,VN,78.08,overcast clouds,10.35,107.08,Seaside Resort
1259,Wajir,KE,83.21,clear sky,1.75,40.06,Al- Amin lodge
1263,Reo,BF,80.51,clear sky,12.32,-2.47,Hôtel Deogratias
1264,Gorontalo,ID,75.58,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
1271,Ko Samui,TH,82.27,overcast clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
1273,Ovalle,CL,83.61,clear sky,-30.6,-71.2,Hotel Altos de Tuqui
1277,Porto Novo,BJ,82.4,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
1279,Cotonou,BJ,82.4,few clouds,6.37,2.42,Novotel Cotonou Orisha
1280,Mahibadhoo,MV,82.67,overcast clouds,3.78,72.97,Omadhoo Inn
1283,Jamame,SO,77.36,clear sky,0.07,42.75,
1285,Manadhoo,MV,81.79,broken clouds,5.77,73.38,Vevu Guesthouse
1288,Coari,BR,89.91,broken clouds,-4.08,-63.14,HOTEL ALEX FLAT
1290,Lahaina,US,78.8,scattered clouds,20.88,-156.68,Lahaina Shores Beach Resort
1292,Saint-Pierre,RE,75.2,light rain,-21.34,55.48,Lindsey Hôtel
1296,Saint-Georges,GD,84.2,broken clouds,12.06,-61.75,Siesta Hotel
1304,Sulya,IN,77.0,mist,12.57,75.38,KFDC Guest House - Karnataka Forest Development Corporation Ltd
1305,Correntina,BR,83.55,few clouds,-13.34,-44.64,Hotel Pousada dos Sonhos
1314,Goundam,ML,75.79,clear sky,16.41,-3.67,
1315,Tucurui,BR,82.49,moderate rain,-3.77,-49.67,BBB Rooms Centro Tucurui PA
1318,Kuala Perlis,MY,78.8,few clouds,6.4,100.13,D'View Hotel & Guest Houses
1322,Klang,MY,77.0,few clouds,3.03,101.45,Euro Hotel
1325,Mareeba,AU,77.0,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
1332,Kabo,CF,81.09,broken clouds,7.7,18.63,
1335,Quelimane,MZ,84.2,light rain,-17.88,36.89,Hotel Flamingo
1338,Kande,TG,83.53,clear sky,9.96,1.04,
1343,Porto Belo,BR,80.6,few clouds,-27.16,-48.55,Costa Verde Beach Hotel
1345,Probolinggo,ID,76.24,light rain,-7.75,113.22,OYO 1639 Penginapan Anggrek Syariah 1
1346,Porto Walter,BR,75.69,overcast clouds,-8.27,-72.74,Hotel Silva
1349,Pitimbu,BR,84.2,few clouds,-7.47,-34.81,Reserva do Abiaí
1356,Zimmi,SL,76.06,broken clouds,7.32,-11.31,
1358,Mundo Novo,BR,82.15,clear sky,-11.86,-40.47,Casa Shalon
1361,Angoche,MZ,81.48,light rain,-16.23,39.91,Guest House HESADA
1364,Nueva Armenia,HN,82.4,few clouds,15.8,-86.5,
1365,Inirida,CO,86.18,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
1370,Emilio Carranza,MX,76.95,overcast clouds,19.97,-96.61,casa carranza
1375,Santa Rosa,PH,82.4,scattered clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
1385,Sao Gabriel Da Cachoeira,BR,82.4,shower rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
1390,Doka,SD,77.07,scattered clouds,13.52,35.77,
1392,Sapa,PH,81.18,overcast clouds,5.15,120.32,
1399,Garissa,KE,80.83,scattered clouds,-0.45,39.64,Sharif Plaza Hotel
1413,Guarapari,BR,82.4,clear sky,-20.67,-40.5,Hotel Porto do Sol
1416,Kayes,ML,82.24,clear sky,14.0,-11.0,
1417,Wahiawa,US,80.6,few clouds,21.5,-158.02,Aloha Wahiawa
1419,Arlit,NE,77.61,clear sky,18.74,7.39,Hôtel Telwa Bungalow
1421,Bassila,BJ,85.35,few clouds,9.01,1.67,COMPLEXE MAKOYA ET FILS
1431,Ibipeba,BR,83.39,clear sky,-11.64,-42.01,Quitanda santos
1439,Wad Rawah,SD,76.53,clear sky,15.16,33.14,ود الترابي
1440,Ouesso,CG,76.8,overcast clouds,1.61,16.05,Hôtel ABENI
1444,Tomatlan,MX,86.74,overcast clouds,19.93,-105.25,Norma franco
1445,Wajid,SO,79.12,broken clouds,3.81,43.25,xamdihotelresturant114
1446,Puerto Carreno,CO,89.4,broken clouds,6.19,-67.49,Casa Hotel Victoria
1448,Ilheus,BR,86.0,few clouds,-14.79,-39.05,Pontal Praia Hotel
1468,Aden,YE,77.54,clear sky,12.78,45.04,Sama Emirate Hotel
1475,Daru,PG,77.02,moderate rain,-9.08,143.21,New century hotel
1476,Banjar,ID,78.8,scattered clouds,-8.19,114.97,The Hamsa Resort
1477,Kokopo,PG,77.52,scattered clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
1479,Benjamin Constant,BR,78.8,broken clouds,-4.38,-70.03,CASA AVALIADA
1482,Las Lomas,PA,86.0,few clouds,8.43,-82.4,Hotel Castilla
1490,Bawku,GH,80.24,clear sky,11.06,-0.24,Ultimate Guest House
1495,Banda Aceh,ID,77.86,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
1496,Batouri,CM,76.33,clear sky,4.43,14.37,Hotel Hollywood
1501,Balikpapan,ID,75.52,overcast clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
1502,Tarauaca,BR,87.48,scattered clouds,-8.16,-70.77,Flat Temporada
1503,Oranjestad,AW,84.2,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
1505,Chiredzi,ZW,78.73,clear sky,-21.05,31.67,The Nesbitt Arms
1507,Gayeri,BF,81.16,clear sky,12.65,0.49,
1511,El Alto,PE,82.4,clear sky,-4.27,-81.21,Black Marlin Lodge & Restaurant
1517,Kampot,KH,75.2,scattered clouds,10.62,104.18,Champa Lodge
1526,El Carmen,CO,81.45,overcast clouds,8.51,-73.45,La Casona
1528,Kanniyakumari,IN,78.06,scattered clouds,8.08,77.57,Sparsa
1531,Kieta,PG,79.92,few clouds,-6.22,155.63,
1534,Sao Joao Nepomuceno,BR,78.01,moderate rain,-21.54,-43.01,Rua Dr. Fortes Bustamante 95 centro
1536,Barra Do Corda,BR,88.23,clear sky,-5.5,-45.25,Belchior Palace Hotel
1537,Gamba,GA,78.22,light rain,-2.65,10.0,
1540,Aiquile,BO,81.09,broken clouds,-18.2,-65.18,Hotel Santa Ana
1543,Hukuntsi,BW,77.99,clear sky,-24.0,21.75,Entabeni Hotel
1548,Srivardhan,IN,79.68,overcast clouds,18.03,73.02,Savli Resort/Hotel - Shrivardhan
1549,Santa Rita,BR,84.2,few clouds,-7.11,-34.98,Infinity Motel
1550,Sao Jose Da Coroa Grande,BR,79.32,clear sky,-8.9,-35.15,Crôa Mares Hotel
1552,Phuket,TH,77.0,few clouds,8.0,98.25,The Surin Phuket
1556,Siguiri,GN,78.76,clear sky,11.67,-9.5,
1559,Dosso,NE,77.31,clear sky,13.05,3.19,Hotel Toubal
1569,Aripuana,BR,82.87,light rain,-9.17,-60.63,
1570,Pedasi,PA,82.9,overcast clouds,7.53,-80.03,Selina Pedasi
1572,Tual,ID,84.18,broken clouds,-5.67,132.75,Grand Vilia Hotel
1573,Concepcion Del Uruguay,AR,84.29,heavy intensity rain,-32.48,-58.24,Aires del Campo Cabañas y Hotel
1575,La Orilla,MX,82.26,overcast clouds,17.98,-102.23,Baymont by Wyndham Lazaro Cardenas
1578,Ligayan,PH,83.01,moderate rain,4.65,119.47,
1584,Davila,PH,77.49,broken clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
1585,Balabac,PH,81.57,overcast clouds,7.99,117.06,Sing and Swing Lodge
1597,Chake Chake,TZ,79.11,overcast clouds,-5.25,39.77,Hotel Archipelago
1605,Diffa,NE,77.92,clear sky,13.32,12.61,ProDAF/Diffa
1609,Nsanje,MW,77.43,broken clouds,-16.92,35.26,Nsanje Discovery Lodge
1611,Oussouye,SN,80.6,clear sky,12.48,-16.55,Auberge du Routard
1613,Foso,GH,75.74,light rain,5.7,-1.29,Pristina Cottage
1616,Santa Luzia,BR,86.0,light rain,-19.77,-43.85,Pousada Chao Earth
1621,Kudahuvadhoo,MV,82.6,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
1622,Maputo,MZ,79.0,scattered clouds,-25.97,32.59,Pestana Rovuma
1623,Cravo Norte,CO,86.11,few clouds,6.3,-70.2,Hotel El Puerto
1630,Coahuayana,MX,87.82,few clouds,18.73,-103.68,Hotel Los Arcos
1635,Sawakin,SD,78.04,scattered clouds,19.11,37.33,فندق الدويم
1639,Sayaxche,GT,83.82,scattered clouds,16.52,-90.17,GAMER MAN Jimenes
1646,Kuchinarai,TH,78.01,few clouds,16.54,104.05,โรงแรมแสงชัย
1649,Champerico,GT,89.6,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
1651,Sungairaya,ID,78.12,light rain,0.7,108.9,Mess P.Milu
1655,Kandrian,PG,78.64,light rain,-6.22,149.55,Kandrian Station
1656,Butterworth,MY,77.0,scattered clouds,5.4,100.36,Cititel Penang
1657,Ati,TD,83.55,clear sky,13.22,18.34,
1658,Savalou,BJ,85.51,scattered clouds,7.93,1.98,Hotel F&F
1666,Jizan,SA,82.4,few clouds,17.33,42.67,شهدان. ابوالحجر
1667,Zaria,NG,76.77,clear sky,11.11,7.72,A.B.U Hotels
1670,Naifaru,MV,81.46,overcast clouds,5.44,73.37,Naifaru Residence Guest House
1674,Savannah Bight,HN,82.99,clear sky,16.45,-85.85,Villa on Dunbar Rock
1676,Matola,MZ,79.0,scattered clouds,-25.96,32.46,Guesthouse Yuba
1679,Presidente Olegario,BR,77.0,overcast clouds,-18.42,-46.42,Cruzeiro Hotel
1689,Camaqua,BR,80.51,broken clouds,-30.85,-51.81,Bartz Hotel
1690,Bassar,TG,82.2,clear sky,9.25,0.78,Famille Bidjomambe 1juin
1697,Presidente Epitacio,BR,88.43,broken clouds,-21.76,-52.12,Hotel Itaverá
1700,Orodara,BF,86.0,clear sky,10.95,-4.93,Bkf Orodara
1701,Chambas,CU,84.2,scattered clouds,22.19,-78.91,
1704,Lamu,KE,80.6,haze,-2.27,40.9,Lamu House
1711,Ndjole,GA,76.03,light rain,-0.18,10.76,Motel Kedyann
1712,Mazamari,PE,89.49,overcast clouds,-11.33,-74.53,Hospedaje Ratto
1713,Oum Hadjer,TD,80.06,clear sky,13.3,19.7,
1715,Maldonado,UY,87.8,clear sky,-34.67,-54.92,La Cimarrona
1720,Kuching,MY,75.2,moderate rain,1.55,110.33,Hilton Kuching
1723,Quezada,GT,86.0,clear sky,14.27,-90.04,Hotel la unión
1725,Ngama,TD,81.66,clear sky,11.78,17.17,
1727,Mumford,GH,80.65,overcast clouds,5.26,-0.76,Spanish Villa
1729,Pomerode,BR,77.0,scattered clouds,-26.74,-49.18,Hotel Bergblick
1733,Warri,NG,77.4,overcast clouds,5.52,5.75,BON Hotel Delta
1734,Tapes,BR,77.34,scattered clouds,-30.67,-51.4,Cabanas Camping Union
1736,Cruz Alta,BR,85.98,light rain,-28.64,-53.61,Hotel Linassi
1738,Kota Belud,MY,77.0,few clouds,6.35,116.43,Tang Dynasty Lodge Kota Belud
1752,Iracoubo,GF,81.37,moderate rain,5.48,-53.2,Le Gite D Iracoubo
1755,Chavakachcheri,LK,77.45,broken clouds,9.66,80.16,P.S.A hotel
1756,Gamboula,CF,77.16,overcast clouds,4.12,15.14,
1757,Mayumba,GA,77.68,broken clouds,-3.43,10.66,LIKWALE LODGE
1765,Gunjur,GM,77.0,clear sky,13.2,-16.73,Kuba Lodge
1783,Lepaera,HN,75.27,clear sky,14.78,-88.58,Agroservicios Lepaera
1785,Lodwar,KE,82.62,few clouds,3.12,35.6,Turkwel Lodge
1794,Nuevo Progreso,MX,82.99,overcast clouds,23.17,-97.95,Balneario Rio el Paraiso
1799,Liuli,TZ,79.14,light rain,-11.08,34.63,Josephs Dream Camp Site Beach
1801,Bambanglipuro,ID,76.12,broken clouds,-7.95,110.28,Puri Brata
1808,Harlingen,US,84.0,few clouds,26.19,-97.7,Courtyard by Marriott Harlingen
1809,Turbo,CO,81.45,light rain,8.09,-76.73,El Velero
1812,Les Cayes,HT,81.01,broken clouds,18.2,-73.75,Villa Orphee
1820,Madang,PG,76.08,overcast clouds,-5.22,145.8,Comfort Inn Hotel
1821,Yako,BF,80.62,clear sky,12.97,-2.27,Ecole de Sibega
1823,Puerto Gaitan,CO,88.41,broken clouds,4.31,-72.08,Brisas del Yucao
1827,Placido De Castro,BR,88.66,heavy intensity rain,-10.34,-67.19,Hotel Califórnia
1830,Port Augusta,AU,79.0,moderate rain,-32.5,137.77,Majestic Oasis Apartments
1833,Jibuti,DJ,78.8,clear sky,11.5,42.5,Orchid Main Camp Goubet
1837,Cobija,BO,83.48,broken clouds,-11.03,-68.77,Hotel Obelisco
1846,Bodden Town,KY,84.2,few clouds,19.28,-81.25,Will T Place
1853,Pedra Branca,BR,89.94,clear sky,-5.45,-39.72,Chácara Verçoza
1856,Le Port,RE,75.2,overcast clouds,-20.94,55.29,Villa Maido
1866,Tonantins,BR,83.12,moderate rain,-2.87,-67.8,Hotel Rei Davi
1879,Curvelo,BR,84.07,clear sky,-18.76,-44.43,Pontal Plaza Hotel
1880,Valente,BR,87.22,clear sky,-11.41,-39.46,Bel Pousada E Restaurante
1888,El Seibo,DO,84.2,scattered clouds,18.76,-69.04,Defensa Civil del Seibo
1897,Zaraza,VE,85.15,scattered clouds,9.35,-65.32,Hotel Zaraza
1900,Kintampo,GH,86.16,broken clouds,8.06,-1.73,Adomaa Memorial Hotel
1903,Tibiri,NE,79.93,clear sky,13.56,7.05,
1909,Tuburan,PH,81.57,overcast clouds,6.64,122.27,GT Site
1912,Tete,MZ,87.8,scattered clouds,-16.16,33.59,Zambeze Paraíso Misterioso
1923,Palmerston,AU,78.8,overcast clouds,-12.49,130.98,Quest Palmerston - Serviced Apartments and Accommodation
1927,Boffa,GN,78.89,overcast clouds,10.17,-14.03,Hôtel Niara Belly
1928,Tiquisate,GT,89.6,scattered clouds,14.28,-91.37,Hotel y Restaurante El Buen Pastor
1930,Denpasar,ID,78.8,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
1935,Mocuba,MZ,75.99,broken clouds,-16.84,36.99,Phama Lodge
1942,Sokoni,TZ,82.4,few clouds,-6.43,39.55,Ujamaa Beach Resort
1944,Tinaquillo,VE,83.39,clear sky,9.92,-68.3,Hotel Los Copihues
1949,Ottappalam,IN,78.8,haze,10.77,76.38,Builda Park inn
1952,Djibo,BF,80.38,clear sky,14.1,-1.63,Centre Des Ressources DPENA
1970,Riachao,BR,88.86,scattered clouds,-7.36,-46.62,Pousada Nordestina
1973,Abu Zabad,SD,76.44,clear sky,12.35,29.25,محي الدين نوري
1977,Alenquer,BR,89.6,few clouds,-1.94,-54.74,Josilene Castro
1982,Bonthe,SL,80.01,scattered clouds,7.53,-12.51,Bonthe Holiday Village
1986,Los Pozos,VE,84.99,light rain,8.45,-62.73,
