City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.92,48.2,69,75,35.57,CL,2020-12-02 20:10:46
1,Baglung,28.27,83.59,51.93,63,1,3.76,NP,2020-12-02 20:10:47
2,Lukulu,-14.37,23.24,68.04,90,83,2.95,ZM,2020-12-02 20:10:47
3,Agutaya,11.15,120.94,82.35,79,100,8.86,PH,2020-12-02 20:10:47
4,Hobart,-42.88,147.33,51.01,57,90,9.17,AU,2020-12-02 20:10:47
5,Valdosta,30.83,-83.28,57.99,28,1,6.11,US,2020-12-02 20:10:47
6,Aden,12.78,45.04,79.32,77,0,11.48,YE,2020-12-02 20:09:30
7,Honolulu,21.31,-157.86,78.01,69,20,4.7,US,2020-12-02 20:08:12
8,Paamiut,61.99,-49.67,22.86,74,17,14.29,GL,2020-12-02 20:10:48
9,Ilulissat,69.22,-51.1,10.4,66,40,23.04,GL,2020-12-02 20:08:00
10,Souillac,-20.52,57.52,77.0,94,40,10.29,MU,2020-12-02 20:10:49
11,Fortuna,40.6,-124.16,52.0,87,8,1.99,US,2020-12-02 20:10:49
12,Cabo San Lucas,22.89,-109.91,80.01,50,5,10.29,MX,2020-12-02 20:10:50
13,Misratah,32.38,15.09,67.23,46,0,10.25,LY,2020-12-02 20:10:50
14,Puerto Ayora,-0.74,-90.35,75.2,78,40,13.87,EC,2020-12-02 20:10:50
15,Longyearbyen,78.22,15.64,14.0,78,90,17.22,SJ,2020-12-02 20:10:51
16,Kupino,54.37,77.3,-2.51,90,0,1.83,RU,2020-12-02 20:10:51
17,Jamestown,42.1,-79.24,36.0,74,90,23.04,US,2020-12-02 20:10:00
18,Nikolskoye,59.7,30.79,30.2,86,90,8.95,RU,2020-12-02 20:10:51
19,Baykit,61.67,96.37,8.22,91,100,6.08,RU,2020-12-02 20:09:32
20,San Ramon,37.78,-121.98,64.99,44,1,3.36,US,2020-12-02 20:10:52
21,Ribeira Grande,38.52,-28.7,60.8,77,40,11.41,PT,2020-12-02 20:10:52
22,Avarua,-21.21,-159.78,82.4,74,55,3.36,CK,2020-12-02 20:07:16
23,Yellowknife,62.46,-114.35,21.2,92,40,4.7,CA,2020-12-02 20:09:30
24,Cape Town,-33.93,18.42,62.01,67,0,20.8,ZA,2020-12-02 20:06:18
25,Ushuaia,-54.8,-68.3,42.8,81,40,28.86,AR,2020-12-02 20:10:17
26,Port Alfred,-33.59,26.89,59.47,74,47,5.61,ZA,2020-12-02 20:10:53
27,Budogoshch,59.28,32.47,27.97,96,0,4.85,RU,2020-12-02 20:10:53
28,Coihaique,-45.58,-72.07,53.6,50,75,8.05,CL,2020-12-02 20:10:53
29,Luderitz,-26.65,15.16,60.8,72,0,19.46,NA,2020-12-02 20:10:54
30,Vaini,-21.2,-175.2,78.8,88,75,5.82,TO,2020-12-02 20:10:54
31,Palimbang,6.21,124.19,78.67,78,87,4.16,PH,2020-12-02 20:10:54
32,Avera,33.19,-82.53,55.4,32,1,4.7,US,2020-12-02 20:10:54
33,Dikson,73.51,80.55,22.86,96,100,35.01,RU,2020-12-02 20:10:54
34,Kaitangata,-46.28,169.85,52.0,60,89,28.01,NZ,2020-12-02 20:10:55
35,Qaanaaq,77.48,-69.36,3.85,89,100,3.65,GL,2020-12-02 20:10:55
36,Rikitea,-23.12,-134.97,75.88,66,60,2.24,PF,2020-12-02 20:10:55
37,San Cristobal,7.77,-72.22,87.8,55,40,3.36,VE,2020-12-02 20:10:55
38,Wuwei,37.93,102.64,13.62,89,99,1.01,CN,2020-12-02 20:10:55
39,Salinopolis,-0.61,-47.36,82.36,76,99,12.57,BR,2020-12-02 20:10:56
40,Codrington,-38.27,141.97,44.47,82,50,5.44,AU,2020-12-02 20:10:56
41,Alofi,-19.06,-169.92,80.6,94,75,8.05,NU,2020-12-02 20:10:56
42,Busselton,-33.65,115.33,46.0,95,25,8.7,AU,2020-12-02 20:10:56
43,Amapa,1.0,-52.0,83.95,76,77,2.48,BR,2020-12-02 20:10:56
44,Hilo,19.73,-155.09,79.0,47,1,3.36,US,2020-12-02 20:10:56
45,Barrow,71.29,-156.79,10.4,78,90,14.99,US,2020-12-02 20:07:16
46,Saint-Philippe,-21.36,55.77,75.2,78,0,4.7,RE,2020-12-02 20:10:57
47,Gunnedah,-30.98,150.25,71.6,68,97,10.29,AU,2020-12-02 20:10:57
48,Salalah,17.02,54.09,80.6,74,40,2.24,OM,2020-12-02 20:10:57
49,Ostrovnoy,68.05,39.51,28.17,93,100,31.63,RU,2020-12-02 20:10:58
50,Banda Aceh,5.56,95.32,78.35,83,100,3.4,ID,2020-12-02 20:10:58
51,Buraydah,26.33,43.98,68.0,100,75,10.29,SA,2020-12-02 20:10:58
52,Necochea,-38.55,-58.74,68.0,58,42,19.35,AR,2020-12-02 20:10:58
53,Carutapera,-1.2,-46.02,81.86,73,100,9.28,BR,2020-12-02 20:10:59
54,Ayan,56.45,138.17,10.49,83,100,16.11,RU,2020-12-02 20:10:59
55,Miri,4.41,114.01,75.2,100,40,3.36,MY,2020-12-02 20:10:59
56,Dingle,11.0,122.67,75.85,91,100,2.33,PH,2020-12-02 20:10:59
57,Butaritari,3.07,172.79,81.59,76,71,13.73,KI,2020-12-02 20:11:00
58,Albany,42.6,-73.97,39.0,62,100,10.69,US,2020-12-02 20:08:58
59,Port Augusta,-32.5,137.77,55.4,87,96,8.05,AU,2020-12-02 20:11:00
60,Hofn,64.25,-15.21,30.2,50,20,27.51,IS,2020-12-02 20:11:00
61,Tasiilaq,65.61,-37.64,21.2,85,75,11.41,GL,2020-12-02 20:11:01
62,Linares,-35.85,-71.6,84.45,17,0,9.46,CL,2020-12-02 20:11:01
63,Hailar,49.2,119.7,4.3,93,0,10.71,CN,2020-12-02 20:11:01
64,Sistranda,63.73,8.83,37.4,86,75,21.92,NO,2020-12-02 20:11:01
65,Provideniya,64.38,-173.3,14.0,66,0,2.24,RU,2020-12-02 20:11:01
66,Kungurtug,50.6,97.52,-6.29,84,4,1.41,RU,2020-12-02 20:11:02
67,Mahebourg,-20.41,57.7,77.0,94,40,10.29,MU,2020-12-02 20:11:03
68,Clyde River,70.47,-68.59,15.8,72,75,13.87,CA,2020-12-02 20:11:03
69,Antofagasta,-23.65,-70.4,68.0,64,20,17.22,CL,2020-12-02 20:11:03
70,Mataura,-46.19,168.86,48.0,82,96,21.99,NZ,2020-12-02 20:11:04
71,Henties Bay,-22.12,14.28,59.0,87,0,4.59,NA,2020-12-02 20:11:04
72,Taloqan,36.74,69.53,46.0,58,99,1.66,AF,2020-12-02 20:11:04
73,Georgetown,5.41,100.34,78.8,88,40,3.36,MY,2020-12-02 20:10:25
74,East London,-33.02,27.91,63.03,68,44,5.73,ZA,2020-12-02 20:11:04
75,Tuktoyaktuk,69.45,-133.04,15.8,85,75,18.34,CA,2020-12-02 20:11:05
76,Pisco,-13.7,-76.22,73.4,69,0,16.11,PE,2020-12-02 20:09:27
77,Coquimbo,-29.95,-71.34,62.6,67,20,13.87,CL,2020-12-02 20:11:06
78,Atuona,-9.8,-139.03,78.13,75,97,14.38,PF,2020-12-02 20:11:06
79,Sitka,57.05,-135.33,51.8,62,90,23.04,US,2020-12-02 20:11:06
80,Iqaluit,63.75,-68.51,10.4,78,40,5.19,CA,2020-12-02 20:11:06
81,Ugoofaaru,5.67,73.0,82.67,76,100,11.86,MV,2020-12-02 20:11:07
82,Mar Del Plata,-38.0,-57.56,73.4,46,90,16.11,AR,2020-12-02 20:08:40
83,Kailua,21.4,-157.74,78.01,69,20,3.36,US,2020-12-02 20:11:07
84,Camacha,33.08,-16.33,64.4,82,20,14.99,PT,2020-12-02 20:11:08
85,Vao,-22.67,167.48,73.65,74,0,12.1,NC,2020-12-02 20:11:08
86,Ganzhou,28.82,115.43,46.83,80,100,7.18,CN,2020-12-02 20:11:08
87,Neka,36.65,53.3,48.69,78,85,2.93,IR,2020-12-02 20:11:08
88,Hermanus,-34.42,19.23,57.0,77,0,1.01,ZA,2020-12-02 20:11:09
89,Laguna,38.42,-121.42,62.01,50,1,3.36,US,2020-12-02 20:11:09
90,Kuryk,43.2,51.65,36.45,78,100,10.58,KZ,2020-12-02 20:11:09
91,Lavrentiya,65.58,-171.0,9.41,89,37,11.77,RU,2020-12-02 20:11:09
92,Bambous Virieux,-20.34,57.76,79.0,94,75,5.82,MU,2020-12-02 20:11:09
93,Pemba,-12.97,40.52,80.6,83,75,12.75,MZ,2020-12-02 20:10:16
94,Esperance,-33.87,121.9,55.4,82,0,3.36,AU,2020-12-02 20:11:10
95,Kapaa,22.08,-159.32,75.2,78,1,5.82,US,2020-12-02 20:09:53
96,Mkuranga,-7.12,39.21,80.6,83,40,6.93,TZ,2020-12-02 20:11:10
97,Nanortalik,60.14,-45.24,24.62,78,78,14.5,GL,2020-12-02 20:11:10
98,Leningradskiy,69.38,178.42,-4.58,79,16,3.29,RU,2020-12-02 20:11:10
99,Castro,-24.79,-50.01,76.12,75,100,5.99,BR,2020-12-02 20:07:19
100,Lompoc,34.64,-120.46,64.4,51,1,13.87,US,2020-12-02 20:09:54
101,Phan Thiet,10.93,108.1,71.11,81,0,7.78,VN,2020-12-02 20:11:11
102,Hasaki,35.73,140.83,45.0,100,75,12.75,JP,2020-12-02 20:11:11
103,Hassleholm,56.16,13.77,39.2,85,99,8.05,SE,2020-12-02 20:11:11
104,Matagami,49.75,-77.63,21.2,92,90,4.7,CA,2020-12-02 20:11:11
105,Buritizeiro,-17.35,-44.96,87.04,48,59,4.68,BR,2020-12-02 20:11:12
106,Evensk,61.95,159.23,-0.94,91,99,4.9,RU,2020-12-02 20:11:12
107,New Norfolk,-42.78,147.06,51.01,66,100,3.15,AU,2020-12-02 20:11:12
108,Koulikoro,14.0,-7.75,79.81,17,1,8.32,ML,2020-12-02 20:11:12
109,Korla,41.76,86.15,20.64,91,82,3.74,CN,2020-12-02 20:08:52
110,Vega De Alatorre,20.03,-96.63,76.96,70,19,10.74,MX,2020-12-02 20:11:13
111,Timberlake,37.32,-79.26,50.0,29,1,5.82,US,2020-12-02 20:11:13
112,Aksu,41.12,80.26,18.21,89,0,1.66,CN,2020-12-02 20:11:13
113,Bengkulu,-3.8,102.27,76.28,86,56,5.79,ID,2020-12-02 20:11:13
114,Hithadhoo,-0.6,73.08,82.4,78,43,17.11,MV,2020-12-02 20:11:13
115,Kavieng,-2.57,150.8,78.76,84,100,6.08,PG,2020-12-02 20:11:13
116,Khatanga,71.97,102.5,15.6,96,100,20.69,RU,2020-12-02 20:11:14
117,Chuy,-33.7,-53.46,73.89,73,62,14.27,UY,2020-12-02 20:08:08
118,Sao Filipe,14.9,-24.5,75.25,78,23,10.74,CV,2020-12-02 20:11:14
119,Belmonte,-15.86,-38.88,82.4,61,20,17.22,BR,2020-12-02 20:09:44
120,Kalmunai,7.42,81.82,77.47,86,99,5.79,LK,2020-12-02 20:11:14
121,Bedi,22.5,70.05,75.94,42,0,4.56,IN,2020-12-02 20:11:15
122,Bredasdorp,-34.53,20.04,53.6,71,0,3.36,ZA,2020-12-02 20:09:49
123,Bluff,-46.6,168.33,48.0,82,100,21.99,NZ,2020-12-02 20:11:15
124,Sicamous,50.83,-118.99,32.0,80,0,2.24,CA,2020-12-02 20:11:15
125,Port Blair,11.67,92.75,80.92,79,100,8.66,IN,2020-12-02 20:11:15
126,Umm Lajj,25.02,37.27,71.51,47,0,9.6,SA,2020-12-02 20:11:16
127,Shitkino,56.37,98.35,3.96,93,85,4.41,RU,2020-12-02 20:11:16
128,Susangerd,31.56,48.18,64.4,93,75,2.24,IR,2020-12-02 20:11:16
129,Basco,20.45,121.97,76.17,83,100,39.84,PH,2020-12-02 20:11:16
130,Santa Lucia,27.91,-15.54,68.0,72,40,1.12,ES,2020-12-02 20:11:16
131,Qurbus,36.82,10.57,59.0,87,40,5.82,TN,2020-12-02 20:11:16
132,Makubetsu,45.37,141.82,27.1,91,100,15.57,JP,2020-12-02 20:11:17
133,Cabanas,22.98,-82.92,77.0,53,20,20.8,CU,2020-12-02 20:11:17
134,Kruisfontein,-34.0,24.73,60.01,89,0,2.08,ZA,2020-12-02 20:11:17
135,Trincomalee,8.57,81.23,77.56,86,100,29.57,LK,2020-12-02 20:11:17
136,Bowen,-20.02,148.23,71.6,88,91,3.36,AU,2020-12-02 20:08:28
137,Komsomolskiy,40.43,71.72,41.0,80,75,6.93,UZ,2020-12-02 20:11:18
138,Nelson Bay,-32.72,152.15,66.2,88,90,9.17,AU,2020-12-02 20:11:18
139,Mount Gambier,-37.83,140.77,37.4,93,13,3.47,AU,2020-12-02 20:11:18
140,Narsaq,60.92,-46.05,10.4,51,20,3.36,GL,2020-12-02 20:11:18
141,Alyangula,-13.85,136.42,77.0,100,100,5.93,AU,2020-12-02 20:11:18
142,Bonthe,7.53,-12.51,79.72,79,42,5.59,SL,2020-12-02 20:11:19
143,Yueyang,29.33,113.09,42.67,72,100,12.57,CN,2020-12-02 20:11:19
144,Constitucion,-35.33,-72.42,64.2,58,0,21.74,CL,2020-12-02 20:11:19
145,Nadym,65.53,72.52,11.3,93,51,14.5,RU,2020-12-02 20:11:19
146,Kakonko,-3.28,30.96,65.44,91,100,2.08,TZ,2020-12-02 20:11:19
147,Severo-Kurilsk,50.68,156.12,25.9,90,75,18.19,RU,2020-12-02 20:11:19
148,Port Shepstone,-30.74,30.45,66.2,66,100,7.34,ZA,2020-12-02 20:11:20
149,Vila Velha,-20.33,-40.29,82.4,74,20,14.99,BR,2020-12-02 20:11:21
150,Thompson,55.74,-97.86,26.6,79,20,8.05,CA,2020-12-02 20:08:45
151,Novikovo,51.15,37.89,23.92,93,100,12.41,RU,2020-12-02 20:11:21
152,Sigulda,57.15,24.86,27.0,91,100,5.01,LV,2020-12-02 20:11:21
153,Kandrian,-6.22,149.55,77.05,83,91,3.4,PG,2020-12-02 20:11:22
154,Palmer,42.16,-72.33,39.99,65,100,1.99,US,2020-12-02 20:11:22
155,Neryungri,56.67,124.65,6.1,92,99,7.4,RU,2020-12-02 20:11:22
156,Bose,45.46,8.01,36.0,97,100,1.14,IT,2020-12-02 20:11:22
157,Kieta,-6.22,155.63,79.86,76,100,3.89,PG,2020-12-02 20:11:22
158,Daud Khel,32.88,71.57,64.06,31,0,0.56,PK,2020-12-02 20:11:23
159,Ponta Do Sol,32.67,-17.1,66.2,82,20,10.29,PT,2020-12-02 20:11:23
160,Iskateley,67.68,53.15,23.67,97,100,13.8,RU,2020-12-02 20:11:23
161,Wanaka,-44.7,169.15,47.05,67,7,7.94,NZ,2020-12-02 20:11:23
162,Magadan,59.57,150.8,11.86,94,98,9.44,RU,2020-12-02 20:11:24
163,Muli,2.92,73.57,82.78,76,93,17.49,MV,2020-12-02 20:11:24
164,Kadur,13.55,76.01,61.77,89,100,3.13,IN,2020-12-02 20:11:24
165,Qasigiannguit,68.82,-51.19,10.4,66,40,21.92,GL,2020-12-02 20:11:24
166,Norman Wells,65.28,-126.83,30.2,80,75,11.41,CA,2020-12-02 20:11:25
167,Rawah,34.48,41.91,55.29,59,0,2.01,IQ,2020-12-02 20:11:25
168,Hovd,48.01,91.64,5.29,91,69,1.28,MN,2020-12-02 20:11:25
169,Yerbogachen,61.28,108.01,8.44,93,100,16.02,RU,2020-12-02 20:11:25
170,Batouri,4.43,14.37,74.43,37,44,1.45,CM,2020-12-02 20:11:25
171,Bethel,41.37,-73.41,39.2,55,90,13.87,US,2020-12-02 20:11:25
172,Wanning,18.8,110.4,66.6,79,61,11.61,CN,2020-12-02 20:11:26
173,Srednekolymsk,67.45,153.68,-17.55,81,80,3.36,RU,2020-12-02 20:11:26
174,Carnarvon,-24.87,113.63,71.6,68,0,18.34,AU,2020-12-02 20:08:47
175,Saint George,37.1,-113.58,51.8,20,1,14.99,US,2020-12-02 20:11:26
176,Bontang,0.13,117.5,75.27,90,72,3.51,ID,2020-12-02 20:11:26
177,Zhigansk,66.77,123.37,-5.53,91,100,15.82,RU,2020-12-02 20:11:27
178,Upernavik,72.79,-56.15,18.54,92,100,14.09,GL,2020-12-02 20:08:25
179,Faya,18.39,42.45,60.8,82,0,1.32,SA,2020-12-02 20:11:27
180,Haines Junction,60.75,-137.51,36.63,87,100,4.59,CA,2020-12-02 20:11:27
181,Vestmanna,62.16,-7.17,33.8,75,35,2.24,FO,2020-12-02 20:11:27
182,Bathsheba,13.22,-59.52,84.2,66,40,10.29,BB,2020-12-02 20:11:28
183,Ponta Delgada,37.73,-25.67,60.8,77,75,23.04,PT,2020-12-02 20:11:28
184,Gushikawa,26.35,127.87,69.8,94,90,12.75,JP,2020-12-02 20:11:28
185,Oistins,13.07,-59.53,84.2,66,40,10.29,BB,2020-12-02 20:11:28
186,Burnie,-41.07,145.92,52.0,83,100,1.99,AU,2020-12-02 20:11:28
187,Pahrump,36.21,-115.98,57.99,20,0,2.15,US,2020-12-02 20:11:29
188,Klaksvik,62.23,-6.59,33.8,68,25,2.24,FO,2020-12-02 20:11:29
189,Donji Vakuf,44.14,17.4,37.0,95,100,25.01,BA,2020-12-02 20:09:02
190,Kokopo,-4.35,152.26,75.18,92,100,4.38,PG,2020-12-02 20:11:29
191,Stornoway,58.21,-6.39,35.01,74,100,4.7,GB,2020-12-02 20:11:30
192,Goderich,43.75,-81.72,39.2,55,0,13.87,CA,2020-12-02 20:11:30
193,Primorsko-Akhtarsk,46.05,38.17,43.5,76,100,16.2,RU,2020-12-02 20:11:31
194,Yumen,40.28,97.2,15.03,90,91,10.56,CN,2020-12-02 20:11:31
195,Bilma,18.69,12.92,66.2,23,0,3.96,NE,2020-12-02 20:11:31
196,Barcelona,41.39,2.16,52.0,57,0,1.12,ES,2020-12-02 20:10:19
197,Yar-Sale,66.83,70.83,14.58,94,90,14.18,RU,2020-12-02 20:11:32
198,Ouahigouya,13.58,-2.42,80.71,16,3,7.49,BF,2020-12-02 20:11:32
199,Inhambane,-23.86,35.38,71.6,94,75,9.17,MZ,2020-12-02 20:11:32
200,Mount Isa,-20.73,139.5,77.0,50,50,1.12,AU,2020-12-02 20:11:33
201,Okha,53.57,142.95,10.44,95,95,17.43,RU,2020-12-02 20:11:33
202,Dudinka,69.41,86.18,21.2,100,90,26.84,RU,2020-12-02 20:11:33
203,Tabuk,17.42,121.44,73.87,92,100,10.51,PH,2020-12-02 20:11:33
204,Letlhakane,-21.42,25.58,77.27,58,98,18.92,BW,2020-12-02 20:11:34
205,Dunedin,-45.87,170.5,55.99,49,38,21.0,NZ,2020-12-02 20:08:22
206,Saskylakh,71.92,114.08,18.59,96,100,12.71,RU,2020-12-02 20:11:34
207,Kodiak,57.79,-152.41,26.6,63,20,13.87,US,2020-12-02 20:11:34
208,Acapulco,16.86,-99.89,86.0,70,20,5.82,MX,2020-12-02 20:09:41
209,Guerrero Negro,27.98,-114.06,77.86,16,7,5.14,MX,2020-12-02 20:11:35
210,Athabasca,54.72,-113.29,32.0,79,3,3.36,CA,2020-12-02 20:08:16
211,Qena,26.16,32.72,60.8,59,0,2.24,EG,2020-12-02 20:11:35
212,Torbay,47.67,-52.73,52.0,100,90,16.11,CA,2020-12-02 20:11:36
213,Tukrah,32.53,20.58,61.52,67,99,5.08,LY,2020-12-02 20:11:36
214,Pitimbu,-7.47,-34.81,84.2,70,75,11.41,BR,2020-12-02 20:09:00
215,Caravelas,-17.71,-39.25,80.1,74,98,10.54,BR,2020-12-02 20:11:37
216,Saint-Joseph,-21.37,55.62,75.2,78,0,4.7,RE,2020-12-02 20:11:37
217,Tiksi,71.69,128.87,-7.29,89,79,8.14,RU,2020-12-02 20:11:37
218,Ghogha,21.68,72.28,78.85,44,0,9.91,IN,2020-12-02 20:11:37
219,Pocone,-16.26,-56.62,96.78,32,91,5.17,BR,2020-12-02 20:11:37
220,Charters Towers,-20.1,146.27,72.5,89,90,6.69,AU,2020-12-02 20:11:38
221,Grand Gaube,-20.01,57.66,79.0,83,72,7.0,MU,2020-12-02 20:11:38
222,Petropavlovsk-Kamchatskiy,53.05,158.65,3.2,71,0,8.95,RU,2020-12-02 20:11:38
223,Weyburn,49.67,-103.85,33.8,43,53,8.05,CA,2020-12-02 20:07:13
224,Entebbe,0.06,32.45,71.6,88,75,2.24,UG,2020-12-02 20:11:39
225,Kamenka,51.32,42.77,16.29,85,33,10.33,RU,2020-12-02 20:11:39
226,Mercedes,-34.65,-59.43,66.99,86,100,1.99,AR,2020-12-02 20:11:12
227,Zhanaozen,43.3,52.8,31.37,92,100,11.54,KZ,2020-12-02 20:11:39
228,Mackay,-21.15,149.2,78.8,74,40,10.29,AU,2020-12-02 20:11:39
229,Muromtsevo,56.37,75.24,3.4,94,17,4.16,RU,2020-12-02 20:11:40
230,Victoria,22.29,114.16,63.0,70,0,3.0,HK,2020-12-02 20:06:47
231,Tulsipur,28.13,82.3,57.99,50,0,5.01,NP,2020-12-02 20:11:40
232,Paranaiba,-19.68,-51.19,90.37,44,98,4.97,BR,2020-12-02 20:11:40
233,Palu,-0.89,119.87,74.23,77,76,2.44,ID,2020-12-02 20:11:40
234,Lagoa,39.05,-27.98,61.74,79,44,25.88,PT,2020-12-02 20:11:41
235,Buchanan,5.88,-10.05,80.6,88,40,5.82,LR,2020-12-02 20:11:41
236,Shimoda,34.67,138.95,43.0,91,46,4.7,JP,2020-12-02 20:11:41
237,Portland,45.52,-122.68,52.0,37,1,23.04,US,2020-12-02 20:10:40
238,Charagua,-19.8,-63.22,96.8,28,43,11.41,BO,2020-12-02 20:11:42
239,Veraval,20.9,70.37,76.91,58,0,6.42,IN,2020-12-02 20:11:42
240,Santiago Del Estero,-27.8,-64.26,90.0,37,0,8.99,AR,2020-12-02 20:11:42
241,Vrnograc,45.16,15.95,30.2,92,90,4.7,BA,2020-12-02 20:11:02
242,Saint-Pierre,-21.34,55.48,75.2,78,0,5.82,RE,2020-12-02 20:11:42
243,Anadyr,64.75,177.48,-16.6,75,75,6.71,RU,2020-12-02 20:11:43
244,Morondava,-20.28,44.28,80.06,83,100,1.52,MG,2020-12-02 20:11:43
245,Kita,13.03,-9.49,81.28,17,0,4.85,ML,2020-12-02 20:11:43
246,Gravdal,68.12,13.5,44.6,75,75,18.34,NO,2020-12-02 20:11:43
247,Half Moon Bay,37.46,-122.43,62.01,58,1,11.41,US,2020-12-02 20:08:40
248,Orsha,54.52,30.41,25.12,97,99,9.22,BY,2020-12-02 20:11:44
249,Kosh-Agach,50.0,88.67,-14.66,78,0,0.78,RU,2020-12-02 20:11:44
250,La Carolina,38.28,-3.62,50.0,81,0,7.49,ES,2020-12-02 20:11:44
251,Jalingo,8.88,11.37,79.88,17,25,2.98,NG,2020-12-02 20:11:44
252,Jamu Mare,45.25,21.42,39.2,51,0,28.86,RO,2020-12-02 20:11:45
253,Lebu,-37.62,-73.65,58.71,73,0,15.99,CL,2020-12-02 20:11:45
254,Ust-Maya,60.42,134.53,-0.33,93,100,3.67,RU,2020-12-02 20:11:45
255,Batsfjord,70.63,29.72,28.4,79,20,24.16,NO,2020-12-02 20:11:45
256,Lesosibirsk,58.24,92.48,7.14,94,97,4.99,RU,2020-12-02 20:11:45
257,Karasjok,69.47,25.51,30.2,68,0,24.16,NO,2020-12-02 20:11:45
258,San-Pedro,4.75,-6.64,78.57,88,55,4.52,CI,2020-12-02 20:11:46
259,Zhangye,38.93,100.45,15.21,82,78,2.35,CN,2020-12-02 20:11:46
260,Almaznyy,48.04,40.05,28.4,68,75,24.61,RU,2020-12-02 20:11:46
261,Arraial Do Cabo,-22.97,-42.03,80.6,78,75,9.17,BR,2020-12-02 20:11:46
262,Taksimo,56.34,114.88,9.79,89,100,4.7,RU,2020-12-02 20:11:46
263,Xai-Xai,-25.05,33.64,70.86,74,55,11.27,MZ,2020-12-02 20:11:47
264,Sept-Iles,50.2,-66.38,37.99,100,100,4.7,CA,2020-12-02 20:11:47
265,Majene,-3.54,118.97,78.67,79,67,4.16,ID,2020-12-02 20:11:47
266,Sur,22.57,59.53,72.1,69,0,2.15,OM,2020-12-02 20:11:47
267,Marsh Harbour,26.54,-77.06,70.02,56,0,18.68,BS,2020-12-02 20:11:47
268,Chontalpa,17.7,-93.52,73.9,79,99,2.19,MX,2020-12-02 20:11:48
269,Lata,40.16,-8.33,55.0,64,77,7.0,PT,2020-12-02 20:11:48
270,Miramar,25.99,-80.23,73.99,53,40,12.75,US,2020-12-02 20:11:48
271,Franklin,39.97,-83.02,41.0,69,20,6.93,US,2020-12-02 20:11:49
272,Geraldton,-28.77,114.6,57.2,82,0,8.05,AU,2020-12-02 20:11:49
273,Abha,18.22,42.51,60.8,82,0,1.14,SA,2020-12-02 20:10:54
274,Konevo,62.12,39.32,28.47,98,69,7.31,RU,2020-12-02 20:11:50
275,Kawayan,7.54,122.87,78.6,85,100,6.38,PH,2020-12-02 20:11:51
276,Cidreira,-30.18,-50.21,72.5,82,65,22.37,BR,2020-12-02 20:11:51
277,Kahului,20.89,-156.47,78.8,61,20,9.17,US,2020-12-02 20:07:45
278,Pacasmayo,-7.4,-79.57,70.61,70,9,14.41,PE,2020-12-02 20:11:51
